County of residence,Population,At least one dose,At least one dose percent,Fully vaccinated,Fully vaccinated percent,Additional Dose 1 Received Count,Additional Dose 1 Received Percent,Date
Fairfield,943332,584551,61.97,514120,54.5,,,06/16/2021
Hartford,891720,534159,59.9,477115,53.51,,,06/16/2021
Litchfield,180333,111840,62.02,101274,56.16,,,06/16/2021
Middlesex,162436,110422,67.98,100650,61.96,,,06/16/2021
New Haven,854757,499966,58.49,449590,52.6,,,06/16/2021
New London,265206,152257,57.41,139141,52.47,,,06/16/2021
Tolland,150721,84491,56.06,77306,51.29,,,06/16/2021
Windham,116782,57125,48.92,51769,44.33,,,06/16/2021
Resident out of state,,64593,,52021,,,,06/16/2021
Address pending validation,,16870,,15216,,,,06/16/2021
Fairfield,943332,590938,62.64,524738,55.63,,,06/23/2021
Hartford,891720,539882,60.54,486870,54.6,,,06/23/2021
Litchfield,180333,112760,62.53,102859,57.04,,,06/23/2021
Middlesex,162436,111191,68.45,101949,62.76,,,06/23/2021
New Haven,854757,505085,59.09,458021,53.58,,,06/23/2021
New London,265206,153591,57.91,141499,53.35,,,06/23/2021
Tolland,150721,85111,56.47,78609,52.16,,,06/23/2021
Windham,116782,57627,49.35,52753,45.17,,,06/23/2021
Resident out of state,,65696,,53160,,,,06/23/2021
Address pending validation,,16864,,15343,,,,06/23/2021
Fairfield,943332,596623,63.25,538391,57.07,,,06/30/2021
Hartford,891720,544977,61.12,499646,56.03,,,06/30/2021
Litchfield,180333,113627,63.01,105443,58.47,,,06/30/2021
Middlesex,162436,112154,69.05,104235,64.17,,,06/30/2021
New Haven,854757,510175,59.69,469406,54.92,,,06/30/2021
New London,265206,154933,58.42,144802,54.6,,,06/30/2021
Tolland,150721,85659,56.83,80215,53.22,,,06/30/2021
Windham,116782,58227,49.86,54237,46.44,,,06/30/2021
Resident out of state,,66592,,54462,,,,06/30/2021
Address pending validation,,16864,,15430,,,,06/30/2021
Fairfield,943332,600733,63.68,544005,57.67,,,07/07/2021
Hartford,891720,548568,61.52,504388,56.56,,,07/07/2021
Litchfield,180333,114160,63.31,106142,58.86,,,07/07/2021
Middlesex,162436,112713,69.39,104945,64.61,,,07/07/2021
New Haven,854757,513933,60.13,474400,55.5,,,07/07/2021
New London,265206,155961,58.81,145929,55.02,,,07/07/2021
Tolland,150721,86166,57.17,80787,53.6,,,07/07/2021
Windham,116782,58633,50.21,54722,46.86,,,07/07/2021
Resident out of state,,67384,,55082,,,,07/07/2021
Address pending validation,,16804,,15424,,,,07/07/2021
Fairfield,943332,606144,64.26,549813,58.28,,,07/14/2021
Hartford,891720,552394,61.95,508793,57.06,,,07/14/2021
Litchfield,180333,114884,63.71,106928,59.29,,,07/14/2021
Middlesex,162436,113216,69.7,105494,64.94,,,07/14/2021
New Haven,854757,518196,60.62,478771,56.01,,,07/14/2021
New London,265206,156966,59.19,146983,55.42,,,07/14/2021
Tolland,150721,86608,57.46,81305,53.94,,,07/14/2021
Windham,116782,59082,50.59,55129,47.21,,,07/14/2021
Resident out of state,,68339,,55792,,,,07/14/2021
Address pending validation,,16726,,15383,,,,07/14/2021
Fairfield,943332,610723,64.74,556328,58.97,,,07/21/2021
Hartford,891720,556181,62.37,513970,57.64,,,07/21/2021
Litchfield,180333,115533,64.07,107766,59.76,,,07/21/2021
Middlesex,162436,113665,69.98,106200,65.38,,,07/21/2021
New Haven,854757,522604,61.14,483828,56.6,,,07/21/2021
New London,265206,157920,59.55,148283,55.91,,,07/21/2021
Tolland,150721,87071,57.77,81972,54.39,,,07/21/2021
Windham,116782,59578,51.02,55748,47.74,,,07/21/2021
Resident out of state,,69282,,56648,,,,07/21/2021
Address pending validation,,16582,,15297,,,,07/21/2021
Fairfield,943332,617796,65.49,568063,60.22,,,07/28/2021
Hartford,891720,562355,63.06,524174,58.78,,,07/28/2021
Litchfield,180333,116607,64.66,109478,60.71,,,07/28/2021
Fairfield,943332,102830,10.9,41440,4.39,,,02/16/2021
Hartford,891720,109336,12.26,56622,6.35,,,02/16/2021
Litchfield,180333,24199,13.42,10692,5.93,,,02/16/2021
Middlesex,162436,27369,16.85,12314,7.58,,,02/16/2021
New Haven,854757,117346,13.73,57232,6.7,,,02/16/2021
New London,265206,34052,12.84,15405,5.81,,,02/16/2021
Tolland,150721,15970,10.6,7431,4.93,,,02/16/2021
Windham,116782,12053,10.32,5014,4.29,,,02/16/2021
Residence out of state,,10842,,5031,,,,02/16/2021
Address pending validation,,8620,,2920,,,,02/16/2021
Total,3565287,462617,12.98,214101,6.01,,,02/16/2021
Fairfield,943332,123598,13.1,57117,6.05,,,02/23/2021
Hartford,891720,129810,14.56,73885,8.29,,,02/23/2021
Litchfield,180333,28775,15.96,14742,8.17,,,02/23/2021
Middlesex,162436,32069,19.74,15925,9.8,,,02/23/2021
New Haven,854757,134019,15.68,74075,8.67,,,02/23/2021
New London,265206,43359,16.35,21431,8.08,,,02/23/2021
Tolland,150721,20445,13.56,10147,6.73,,,02/23/2021
Windham,116782,15577,13.34,7027,6.02,,,02/23/2021
Residence out of state,,17248,,10388,,,,02/23/2021
Address pending validation,,8819,,2864,,,,02/23/2021
Total,3565287,553719,15.53,287601,8.07,,,02/23/2021
Fairfield,943332,142288,15.08,72274,7.66,,,03/01/2021
Hartford,891720,150641,16.89,85057,9.54,,,03/01/2021
Litchfield,180333,33855,18.77,17586,9.75,,,03/01/2021
Middlesex,162436,36328,22.36,19088,11.75,,,03/01/2021
New Haven,854757,152740,17.87,85880,10.05,,,03/01/2021
New London,265206,49633,18.71,26048,9.82,,,03/01/2021
Tolland,150721,24088,15.98,12054,8,,,03/01/2021
Windham,116782,18226,15.61,8917,7.64,,,03/01/2021
Residence out of state,,18496,,12639,,,,03/01/2021
Address pending validation,,12073,,5456,,,,03/01/2021
Total,3565287,638368,17.91,344999,9.68,,,03/01/2021
Fairfield,943332,179399,19.02,88671,9.4,,,03/08/2021
Hartford,891720,187553,21.03,99556,11.16,,,03/08/2021
Litchfield,180333,41685,23.12,20714,11.49,,,03/08/2021
Middlesex,162436,45190,27.82,23899,14.71,,,03/08/2021
New Haven,854757,187213,21.9,101640,11.89,,,03/08/2021
New London,265206,61321,23.12,32239,12.16,,,03/08/2021
Tolland,150721,31193,20.7,14941,9.91,,,03/08/2021
Windham,116782,22759,19.49,10854,9.29,,,03/08/2021
Residence out of state,,21224,,14073,,,,03/08/2021
Address pending validation,,12755,,6570,,,,03/08/2021
Total,3565287,790292,22.17,413157,11.59,,,03/08/2021
Fairfield,943332,212574,22.53,111486,11.82,,,03/15/2021
Hartford,891720,223891,25.11,120167,13.48,,,03/15/2021
Litchfield,180333,49754,27.59,25665,14.23,,,03/15/2021
Middlesex,162436,52099,32.07,28797,17.73,,,03/15/2021
New Haven,854757,219316,25.66,124316,14.54,,,03/15/2021
New London,265206,70239,26.48,39866,15.03,,,03/15/2021
Tolland,150721,37242,24.71,18511,12.28,,,03/15/2021
Windham,116782,27074,23.18,14620,12.52,,,03/15/2021
Residence out of state,,23546,,15480,,,,03/15/2021
Address pending validation,,13869,,7860,,,,03/15/2021
Fairfield,943332,249949,26.5,134726,14.28,,,03/22/2021
Hartford,891720,261195,29.29,148779,16.68,,,03/22/2021
Litchfield,180333,55556,30.81,31085,17.24,,,03/22/2021
Middlesex,162436,58828,36.22,34508,21.24,,,03/22/2021
New Haven,854757,247135,28.91,145993,17.08,,,03/22/2021
New London,265206,80003,30.17,47301,17.84,,,03/22/2021
Tolland,150721,43378,28.78,23751,15.76,,,03/22/2021
Windham,116782,30355,25.99,17622,15.09,,,03/22/2021
Resident out of state,,26058,,16784,,,,03/22/2021
Address pending validation,,8191,,5133,,,,03/22/2021
Fairfield,943332,295411,31.32,156677,16.61,,,03/31/2021
Hartford,891720,298967,33.53,177157,19.87,,,03/31/2021
Litchfield,180333,60830,33.73,36433,20.2,,,03/31/2021
Middlesex,162436,65773,40.49,40455,24.91,,,03/31/2021
New Haven,854757,279017,32.64,172861,20.22,,,03/31/2021
New London,265206,89888,33.89,56787,21.41,,,03/31/2021
Tolland,150721,48319,32.06,27894,18.51,,,03/31/2021
Windham,116782,33000,28.26,19992,17.12,,,03/31/2021
Resident out of state,,31277,,19698,,,,03/31/2021
Address pending validation,,8589,,5083,,,,03/31/2021
Total,3565287,1211071,33.97,713037,20,,,03/31/2021
Fairfield,943332,371357,39.37,203485,21.57,,,04/07/2021
Hartford,891720,363221,40.73,226788,25.43,,,04/07/2021
Litchfield,180333,73427,40.72,46903,26.01,,,04/07/2021
Middlesex,162436,78564,48.37,50730,31.23,,,04/07/2021
New Haven,854757,337177,39.45,216102,25.28,,,04/07/2021
New London,265206,106323,40.09,69857,26.34,,,04/07/2021
Tolland,150721,59410,39.42,37064,24.59,,,04/07/2021
Windham,116782,40404,34.6,25850,22.14,,,04/07/2021
Resident out of state,,37809,,23102,,,,04/07/2021
Address pending validation,,10589,,6430,,,,04/07/2021
Fairfield,943332,449180,47.62,264668,28.06,,,04/14/2021
Hartford,891720,439678,49.31,295005,33.08,,,04/14/2021
Litchfield,180333,86602,48.02,58872,32.65,,,04/14/2021
Middlesex,162436,92461,56.92,63115,38.86,,,04/14/2021
New Haven,854757,400616,46.87,270513,31.65,,,04/14/2021
New London,265206,125479,47.31,88956,33.54,,,04/14/2021
Tolland,150721,71562,47.48,47823,31.73,,,04/14/2021
Windham,116782,46440,39.77,32572,27.89,,,04/14/2021
Resident out of state,,45348,,27814,,,,04/14/2021
Address pending validation,,13186,,8696,,,,04/14/2021
Fairfield,943332,446219,47.3,263789,27.96,,,04/21/2021
Hartford,891720,427359,47.93,285267,31.99,,,04/21/2021
Litchfield,180333,85882,47.62,58073,32.2,,,04/21/2021
Middlesex,162436,89732,55.24,61498,37.86,,,04/21/2021
New Haven,854757,395866,46.31,263482,30.83,,,04/21/2021
New London,265206,122941,46.36,86394,32.58,,,04/21/2021
Tolland,150721,69494,46.11,45445,30.15,,,04/21/2021
Windham,116782,43745,37.46,30557,26.17,,,04/21/2021
Resident out of state,,46192,,27676,,,,04/21/2021
Address pending validation,,13572,,8697,,,,04/21/2021
Fairfield,943332,467203,49.53,306538,32.5,,,04/28/2021
Hartford,891720,443548,49.74,315833,35.42,,,04/28/2021
Litchfield,180333,89199,49.46,64371,35.7,,,04/28/2021
Middlesex,162436,93819,57.76,67948,41.83,,,04/28/2021
New Haven,854757,411143,48.1,293869,34.38,,,04/28/2021
New London,265206,126945,47.87,94958,35.81,,,04/28/2021
Tolland,150721,71160,47.21,51358,34.07,,,04/28/2021
Windham,116782,45058,38.58,33437,28.63,,,04/28/2021
Resident out of state,,50400,,31231,,,,04/28/2021
Address pending validation,,23485,,17684,,,,04/28/2021
Fairfield,943332,489602,51.9,349193,37.02,,,05/05/2021
Hartford,891720,460970,51.69,347554,38.98,,,05/05/2021
Litchfield,180333,92208,51.13,69967,38.8,,,05/05/2021
Middlesex,162436,97618,60.1,75152,46.27,,,05/05/2021
New Haven,854757,427676,50.03,324917,38.01,,,05/05/2021
New London,265206,131590,49.62,104196,39.29,,,05/05/2021
Tolland,150721,73632,48.85,56169,37.27,,,05/05/2021
Windham,116782,47225,40.44,35909,30.75,,,05/05/2021
Resident out of state,,52570,,34821,,,,05/05/2021
Address pending validation,,23955,,18695,,,,05/05/2021
Fairfield,943332,508060,53.86,394282,41.8,,,05/12/2021
Hartford,891720,477717,53.57,387099,43.41,,,05/12/2021
Litchfield,180333,95276,52.83,76466,42.4,,,05/12/2021
Middlesex,162436,100566,61.91,82865,51.01,,,05/12/2021
New Haven,854757,442310,51.75,360421,42.17,,,05/12/2021
New London,265206,136593,51.5,112836,42.55,,,05/12/2021
Tolland,150721,75930,50.38,63247,41.96,,,05/12/2021
Windham,116782,48854,41.83,39319,33.67,,,05/12/2021
Resident out of state,,55301,,40323,,,,05/12/2021
Address pending validation,,24309,,19944,,,,05/12/2021
Fairfield,943332,533469,56.55,430226,45.61,,,05/19/2021
Hartford,891720,488792,54.81,410545,46.04,,,05/19/2021
Litchfield,180333,102065,56.6,84748,47,,,05/19/2021
Middlesex,162436,104141,64.11,89092,54.85,,,05/19/2021
New Haven,854757,460442,53.87,387443,45.33,,,05/19/2021
New London,265206,141831,53.48,120862,45.57,,,05/19/2021
Tolland,150721,78534,52.11,67428,44.74,,,05/19/2021
Windham,116782,51891,44.43,43183,36.98,,,05/19/2021
Resident out of state,,57381,,43684,,,,05/19/2021
Address pending validation,,16821,,14413,,,,05/19/2021
Fairfield,943332,556437,58.99,455933,48.33,,,05/26/2021
Hartford,891720,509539,57.14,431820,48.43,,,05/26/2021
Litchfield,180333,105559,58.54,88695,49.18,,,05/26/2021
Middlesex,162436,107307,66.06,93304,57.44,,,05/26/2021
New Haven,854757,477736,55.89,407205,47.64,,,05/26/2021
New London,265206,146629,55.29,126366,47.65,,,05/26/2021
Tolland,150721,81509,54.08,70909,47.05,,,05/26/2021
Windham,116782,54659,46.8,46638,39.94,,,05/26/2021
Resident out of state,,60080,,45853,,,,05/26/2021
Address pending validation,,16959,,14869,,,,05/26/2021
Fairfield,943332,566727,60.08,470390,49.86,,,06/02/2021
Hartford,891720,519168,58.22,444720,49.87,,,06/02/2021
Litchfield,180333,106993,59.33,90996,50.46,,,06/02/2021
Middlesex,162436,108521,66.81,95304,58.67,,,06/02/2021
New Haven,854757,486046,56.86,417748,48.87,,,06/02/2021
New London,265206,148861,56.13,129858,48.96,,,06/02/2021
Tolland,150721,82758,54.91,72616,48.18,,,06/02/2021
Windham,116782,55604,47.61,48089,41.18,,,06/02/2021
Resident out of state,,61787,,47740,,,,06/02/2021
Address pending validation,,16915,,14993,,,,06/02/2021
Fairfield,943332,576386,61.1,493839,52.35,,,06/09/2021
Hartford,891720,526939,59.09,459636,51.54,,,06/09/2021
Litchfield,180333,110025,61.01,95902,53.18,,,06/09/2021
Middlesex,162436,109590,67.47,97805,60.21,,,06/09/2021
New Haven,854757,492954,57.67,434410,50.82,,,06/09/2021
New London,265206,150638,56.8,134998,50.9,,,06/09/2021
Tolland,150721,83753,55.57,74878,49.68,,,06/09/2021
Windham,116782,56435,48.33,49726,42.58,,,06/09/2021
Resident out of state,,63176,,49902,,,,06/09/2021
Address pending validation,,16893,,15123,,,,06/09/2021
Middlesex,162436,114695,70.61,107925,66.44,,,07/28/2021
New Haven,854757,528591,61.84,493052,57.68,,,07/28/2021
New London,265206,159440,60.12,150560,56.77,,,07/28/2021
Tolland,150721,87851,58.29,83276,55.25,,,07/28/2021
Windham,116782,60248,51.59,56584,48.45,,,07/28/2021
Resident out of state,,70417,,57614,,,,07/28/2021
Address pending validation,,16511,,15215,,,,07/28/2021
Fairfield,943332,621390,65.87,572124,60.65,,,08/04/2021
Hartford,891720,565650,63.43,527635,59.17,,,08/04/2021
Litchfield,180333,117146,64.96,110066,61.03,,,08/04/2021
Middlesex,162436,115093,70.85,108365,66.71,,,08/04/2021
New Haven,854757,532139,62.26,496721,58.11,,,08/04/2021
New London,265206,160365,60.47,151492,57.12,,,08/04/2021
Tolland,150721,88191,58.51,83631,55.49,,,08/04/2021
Windham,116782,60711,51.99,56996,48.81,,,08/04/2021
Resident out of state,,71018,,58098,,,,08/04/2021
Address pending validation,,16479,,15216,,,,08/04/2021
Fairfield,943332,632329,67.03,577051,61.17,,,08/12/2021
Hartford,891720,574773,64.46,531801,59.64,,,08/12/2021
Litchfield,180333,118671,65.81,110842,61.47,,,08/12/2021
Middlesex,162436,116497,71.72,109120,67.18,,,08/12/2021
New Haven,854757,541629,63.37,501108,58.63,,,08/12/2021
New London,265206,162732,61.36,152576,57.53,,,08/12/2021
Tolland,150721,89284,59.24,84221,55.88,,,08/12/2021
Windham,116782,61787,52.91,57523,49.26,,,08/12/2021
Resident out of state,,72655,,58615,,,,08/12/2021
Address pending validation,,16561,,15229,,,,08/12/2021
Fairfield,943332,639851,67.83,582706,61.77,,,08/18/2021
Hartford,891720,580910,65.14,536657,60.18,,,08/18/2021
Litchfield,180333,119809,66.44,111759,61.97,,,08/18/2021
Middlesex,162436,117395,72.27,109944,67.68,,,08/18/2021
New Haven,854757,548157,64.13,506275,59.23,,,08/18/2021
New London,265206,164394,61.99,153823,58,,,08/18/2021
Tolland,150721,89956,59.68,84839,56.29,,,08/18/2021
Windham,116782,62505,53.52,58090,49.74,,,08/18/2021
Resident out of state,,73984,,59246,,,,08/18/2021
Address pending validation,,16572,,15215,,,,08/18/2021
Fairfield,943332,646506,68.53,588506,62.39,,,08/25/2021
Hartford,891720,586196,65.74,541951,60.78,,,08/25/2021
Litchfield,180333,120740,66.95,112683,62.49,,,08/25/2021
Middlesex,162436,118105,72.71,110803,68.21,,,08/25/2021
New Haven,854757,554283,64.85,511573,59.85,,,08/25/2021
New London,265206,165846,62.53,155300,58.56,,,08/25/2021
Tolland,150721,90588,60.1,85481,56.71,,,08/25/2021
Windham,116782,63110,54.04,58760,50.32,,,08/25/2021
Resident out of state,,75614,,59944,,,,08/25/2021
Address pending validation,,16560,,15188,,,,08/25/2021
Fairfield,943332,653528,69.28,595217,63.1,,,09/01/2021
Hartford,891720,591782,66.36,547873,61.44,,,09/01/2021
Litchfield,180333,122380,67.86,114132,63.29,,,09/01/2021
Middlesex,162436,118909,73.2,111608,68.71,,,09/01/2021
New Haven,854757,560706,65.6,517675,60.56,,,09/01/2021
New London,265206,167403,63.12,156876,59.15,,,09/01/2021
Tolland,150721,91282,60.56,86195,57.19,,,09/01/2021
Windham,116782,63875,54.7,59457,50.91,,,09/01/2021
Resident out of state,,77445,,60848,,,,09/01/2021
Address pending validation,,16545,,15149,,,,09/01/2021
Fairfield,943332,658094,69.76,600156,63.62,,,09/08/2021
Hartford,891720,595634,66.8,552457,61.95,,,09/08/2021
Litchfield,180333,123176,68.3,114972,63.76,,,09/08/2021
Middlesex,162436,119513,73.58,112272,69.12,,,09/08/2021
New Haven,854757,564646,66.06,522273,61.1,,,09/08/2021
New London,265206,168467,63.52,158171,59.64,,,09/08/2021
Tolland,150721,91844,60.94,86784,57.58,,,09/08/2021
Windham,116782,64392,55.14,59943,51.33,,,09/08/2021
Resident out of state,,79030,,61673,,,,09/08/2021
Address pending validation,,16556,,15139,,,,09/08/2021
Fairfield,943332,662576,70.24,605791,64.22,,,09/15/2021
Hartford,891720,599843,67.27,557551,62.53,,,09/15/2021
Litchfield,180333,123893,68.7,115919,64.28,,,09/15/2021
Middlesex,162436,120066,73.92,112879,69.49,,,09/15/2021
New Haven,854757,568665,66.53,527749,61.74,,,09/15/2021
New London,265206,169609,63.95,159498,60.14,,,09/15/2021
Tolland,150721,92363,61.28,87349,57.95,,,09/15/2021
Windham,116782,64982,55.64,60608,51.9,,,09/15/2021
Resident out of state,,80662,,62500,,,,09/15/2021
Address pending validation,,16529,,15117,,,,09/15/2021
Fairfield,943332,667092,70.72,611815,64.86,,,09/22/2021
Hartford,891720,603887,67.72,562595,63.09,,,09/22/2021
Litchfield,180333,124616,69.1,117002,64.88,,,09/22/2021
Middlesex,162436,120707,74.31,113671,69.98,,,09/22/2021
New Haven,854757,572357,66.96,533124,62.37,,,09/22/2021
New London,265206,172602,65.08,162667,61.34,,,09/22/2021
Tolland,150721,92853,61.61,87970,58.37,,,09/22/2021
Windham,116782,65558,56.14,61211,52.41,,,09/22/2021
Resident out of state,,82413,,63807,,,,09/22/2021
Address pending validation,,15745,,14344,,,,09/22/2021
Fairfield,943332,670909,71.12,615771,65.28,,,09/29/2021
Hartford,891720,607773,68.16,566240,63.5,,,09/29/2021
Litchfield,180333,125313,69.49,117769,65.31,,,09/29/2021
Middlesex,162436,121216,74.62,114160,70.28,,,09/29/2021
New Haven,854757,576178,67.41,536944,62.82,,,09/29/2021
New London,265206,173551,65.44,163595,61.69,,,09/29/2021
Tolland,150721,93326,61.92,88449,58.68,,,09/29/2021
Windham,116782,66045,56.55,61667,52.81,,,09/29/2021
Resident out of state,,84160,,64729,,,,09/29/2021
Address pending validation,,15666,,14249,,,,09/29/2021
Fairfield,943332,674835,71.54,619468,65.67,,,10/06/2021
Hartford,891720,611367,68.56,569961,63.92,,,10/06/2021
Litchfield,180333,126062,69.91,118465,65.69,,,10/06/2021
Middlesex,162436,121895,75.04,114765,70.65,,,10/06/2021
New Haven,854757,580035,67.86,540841,63.27,,,10/06/2021
New London,265206,175540,66.19,165448,62.38,,,10/06/2021
Tolland,150721,93872,62.28,88973,59.03,,,10/06/2021
Windham,116782,66542,56.98,62262,53.31,,,10/06/2021
Resident out of state,,87041,,66329,,,,10/06/2021
Address pending validation,,16697,,15214,,,,10/06/2021
Fairfield,943332,678067,71.88,622717,66.01,,,10/13/2021
Hartford,891720,614187,68.88,573294,64.29,,,10/13/2021
Litchfield,180333,126578,70.19,119093,66.04,,,10/13/2021
Middlesex,162436,122303,75.29,115191,70.91,,,10/13/2021
New Haven,854757,583002,68.21,544010,63.64,,,10/13/2021
New London,265206,176461,66.54,166286,62.7,,,10/13/2021
Tolland,150721,94236,62.52,89329,59.27,,,10/13/2021
Windham,116782,66932,57.31,62722,53.71,,,10/13/2021
