County of residence,Population,At least one dose,At least one dose percent,Fully vaccinated,Fully vaccinated percent,Additional Dose 1 Received Count,Additional Dose 1 Received Percent,Date
Resident out of state,,89539,,67921,,,,10/13/2021
Address pending validation,,16341,,14889,,,,10/13/2021
Fairfield,943332,681037,72.19,625574,66.32,,,10/20/2021
Hartford,891720,616869,69.18,576648,64.67,,,10/20/2021
Litchfield,180333,127055,70.46,119620,66.33,,,10/20/2021
Middlesex,162436,122747,75.57,115613,71.17,,,10/20/2021
New Haven,854757,585835,68.54,547127,64.01,,,10/20/2021
New London,265206,177328,66.86,167110,63.01,,,10/20/2021
Tolland,150721,94718,62.84,89809,59.59,,,10/20/2021
Windham,116782,67279,57.61,63168,54.09,,,10/20/2021
Resident out of state,,91710,,69183,,,,10/20/2021
Address pending validation,,15949,,14521,,,,10/20/2021
Fairfield,943332,683827,72.49,628076,66.58,,,10/27/2021
Hartford,891720,619425,69.46,579239,64.96,,,10/27/2021
Litchfield,180333,127584,70.75,120067,66.58,,,10/27/2021
Middlesex,162436,122996,75.72,115920,71.36,,,10/27/2021
New Haven,854757,588533,68.85,549921,64.34,,,10/27/2021
New London,265206,178489,67.3,167986,63.34,,,10/27/2021
Tolland,150721,95373,63.28,90380,59.97,,,10/27/2021
Windham,116782,67698,57.97,63570,54.43,,,10/27/2021
Resident out of state,,94974,,70639,,,,10/27/2021
Address pending validation,,16930,,15293,,,,10/27/2021
Fairfield,943332,688498,72.99,630491,66.84,,,11/03/2021
Hartford,891720,623318,69.9,581660,65.23,,,11/03/2021
Litchfield,180333,128385,71.19,120447,66.79,,,11/03/2021
Middlesex,162436,123660,76.13,116284,71.59,,,11/03/2021
New Haven,854757,592246,69.29,552128,64.59,,,11/03/2021
New London,265206,179823,67.81,168696,63.61,,,11/03/2021
Tolland,150721,96114,63.77,90764,60.22,,,11/03/2021
Windham,116782,68163,58.37,63897,54.71,,,11/03/2021
Resident out of state,,98948,,71480,,,,11/03/2021
Address pending validation,,16394,,14757,,,,11/03/2021
Fairfield,943332,695411,73.72,631975,66.99,,,11/10/2021
Hartford,891720,628472,70.48,582824,65.36,,,11/10/2021
Litchfield,180333,129477,71.8,120637,66.9,,,11/10/2021
Middlesex,162436,124618,76.72,116383,71.65,,,11/10/2021
New Haven,854757,597837,69.94,553497,64.75,,,11/10/2021
New London,265206,181250,68.34,169133,63.77,,,11/10/2021
Tolland,150721,97088,64.42,91085,60.43,,,11/10/2021
Windham,116782,68682,58.81,64112,54.9,,,11/10/2021
Resident out of state,,103379,,72557,,,,11/10/2021
Address pending validation,,15968,,14296,,,,11/10/2021
Fairfield,943332,708291,75.08,634400,67.25,,,11/17/2021
Hartford,891720,638756,71.63,585376,65.65,,,11/17/2021
Litchfield,180333,131107,72.7,121080,67.14,,,11/17/2021
Middlesex,162436,126110,77.64,116901,71.97,,,11/17/2021
New Haven,854757,606375,70.94,555968,65.04,,,11/17/2021
New London,265206,183905,69.34,169876,64.05,,,11/17/2021
Tolland,150721,98753,65.52,91587,60.77,,,11/17/2021
Windham,116782,69488,59.5,64405,55.15,,,11/17/2021
Resident out of state,,108094,,73553,,,,11/17/2021
Address pending validation,,15752,,13984,,,,11/17/2021
Fairfield,943332,719905,76.32,636056,67.43,,,11/24/2021
Hartford,891720,648170,72.69,587378,65.87,,,11/24/2021
Litchfield,180333,132608,73.54,121360,67.3,,,11/24/2021
Middlesex,162436,127826,78.69,117191,72.15,,,11/24/2021
New Haven,854757,614858,71.93,557773,65.26,,,11/24/2021
New London,265206,186434,70.3,170479,64.28,,,11/24/2021
Tolland,150721,100135,66.44,91925,60.99,,,11/24/2021
Windham,116782,70487,60.36,64689,55.39,,,11/24/2021
Resident out of state,,113488,,74793,,,,11/24/2021
Address pending validation,,15471,,13642,,,,11/24/2021
Fairfield,943332,726315,76.99,639668,67.81,,,12/01/2021
Hartford,891720,652664,73.19,590518,66.22,,,12/01/2021
Litchfield,180333,133490,74.02,122012,67.66,,,12/01/2021
Middlesex,162436,128781,79.28,117658,72.43,,,12/01/2021
New Haven,854757,618778,72.39,560991,65.63,,,12/01/2021
New London,265206,188014,70.89,171244,64.57,,,12/01/2021
Tolland,150721,100798,66.88,92330,61.26,,,12/01/2021
Windham,116782,71067,60.85,64944,55.61,,,12/01/2021
Resident out of state,,117261,,75775,,,,12/01/2021
Address pending validation,,15308,,13445,,,,12/01/2021
Fairfield,943332,732797,77.68,649304,68.83,,,12/08/2021
Hartford,891720,658474,73.84,598649,67.13,,,12/08/2021
Litchfield,180333,134553,74.61,123304,68.38,,,12/08/2021
Middlesex,162436,129820,79.92,118836,73.16,,,12/08/2021
New Haven,854757,623918,72.99,567741,66.42,,,12/08/2021
New London,265206,189690,71.53,173157,65.29,,,12/08/2021
Tolland,150721,101632,67.43,93832,62.26,,,12/08/2021
Windham,116782,71623,61.33,65430,56.03,,,12/08/2021
Resident out of state,,121419,,77438,,,,12/08/2021
Address pending validation,,15025,,13148,,,,12/08/2021
Fairfield,943332,741128,78.56,656920,69.64,,,12/15/2021
Hartford,891720,664464,74.51,605517,67.9,,,12/15/2021
Litchfield,180333,135601,75.19,124230,68.89,,,12/15/2021
Middlesex,162436,130801,80.52,119980,73.86,,,12/15/2021
New Haven,854757,629912,73.69,572867,67.02,,,12/15/2021
New London,265206,191356,72.15,174764,65.9,,,12/15/2021
Tolland,150721,102639,68.1,94620,62.78,,,12/15/2021
Windham,116782,72301,61.91,65952,56.47,,,12/15/2021
Resident out of state,,125753,,78437,,,,12/15/2021
Address pending validation,,14748,,12831,,,,12/15/2021
Fairfield,943332,748321,79.33,660825,70.05,,,12/22/2021
Hartford,891720,670425,75.18,609251,68.32,,,12/22/2021
Litchfield,180333,136564,75.73,124836,69.23,,,12/22/2021
Middlesex,162436,131716,81.09,120442,74.15,,,12/22/2021
New Haven,854757,635248,74.32,575367,67.31,,,12/22/2021
New London,265206,192970,72.76,175735,66.26,,,12/22/2021
Tolland,150721,103369,68.58,95041,63.06,,,12/22/2021
Windham,116782,73112,62.61,66320,56.79,,,12/22/2021
Resident out of state,,131286,,79583,,,,12/22/2021
Address pending validation,,14645,,12618,,,,12/22/2021
Fairfield,943332,754253,79.96,663543,70.34,,,12/29/2021
Hartford,891720,674930,75.69,611417,68.57,,,12/29/2021
Litchfield,180333,137393,76.19,125309,69.49,,,12/29/2021
Middlesex,162436,132723,81.71,120860,74.4,,,12/29/2021
New Haven,854757,639296,74.79,577584,67.57,,,12/29/2021
New London,265206,194383,73.3,176401,66.51,,,12/29/2021
Tolland,150721,103916,68.95,95277,63.21,,,12/29/2021
Windham,116782,73630,63.05,66552,56.99,,,12/29/2021
Resident out of state,,136480,,80585,,,,12/29/2021
Address pending validation,,14477,,12371,,,,12/29/2021
Fairfield,943332,763099,80.89,667770,70.79,,,01/05/2022
Hartford,891720,680722,76.34,614588,68.92,,,01/05/2022
Litchfield,180333,138325,76.71,125779,69.75,,,01/05/2022
Middlesex,162436,133783,82.36,121457,74.77,,,01/05/2022
New Haven,854757,645047,75.47,581242,68,,,01/05/2022
New London,265206,196217,73.99,177410,66.9,,,01/05/2022
Tolland,150721,104581,69.39,95658,63.47,,,01/05/2022
Windham,116782,74295,63.62,66955,57.33,,,01/05/2022
Resident out of state,,141550,,81643,,,,01/05/2022
Address pending validation,,14285,,12135,,,,01/05/2022
Fairfield,943332,770694,81.7,672327,71.27,,,01/12/2022
Hartford,891720,686445,76.98,618576,69.37,,,01/12/2022
Litchfield,180333,139363,77.28,126494,70.14,,,01/12/2022
Middlesex,162436,134581,82.85,122140,75.19,,,01/12/2022
New Haven,854757,650589,76.11,584700,68.41,,,01/12/2022
New London,265206,198068,74.68,178444,67.29,,,01/12/2022
Tolland,150721,105325,69.88,96097,63.76,,,01/12/2022
Windham,116782,75077,64.29,67444,57.75,,,01/12/2022
Resident out of state,,145711,,82731,,,,01/12/2022
Address pending validation,,14174,,11953,,,,01/12/2022
Fairfield,943332,777197,82.39,675980,71.66,,,01/19/2022
Hartford,891720,691689,77.57,621703,69.72,,,01/19/2022
Litchfield,180333,140266,77.78,127027,70.44,,,01/19/2022
Middlesex,162436,135231,83.25,122592,75.47,,,01/19/2022
New Haven,854757,655618,76.7,587571,68.74,,,01/19/2022
New London,265206,199616,75.27,179233,67.58,,,01/19/2022
Tolland,150721,105998,70.33,96398,63.96,,,01/19/2022
Windham,116782,75603,64.74,67727,57.99,,,01/19/2022
Resident out of state,,148608,,83384,,,,01/19/2022
Address pending validation,,14102,,11807,,,,01/19/2022
Fairfield,943332,794423,84.21,703399,74.57,,,01/27/2022
Hartford,891720,698034,78.28,636856,71.42,,,01/27/2022
Litchfield,180333,141547,78.49,130262,72.23,,,01/27/2022
Middlesex,162436,136742,84.18,126953,78.16,,,01/27/2022
New Haven,854757,662007,77.45,600691,70.28,,,01/27/2022
New London,265206,202104,76.21,184613,69.61,,,01/27/2022
Tolland,150721,106733,70.81,98627,65.44,,,01/27/2022
Windham,116782,76374,65.4,69364,59.4,,,01/27/2022
Address pending validation,,14574,,12224,,,,01/27/2022
Fairfield,943332,797120,84.5,706522,74.9,,,02/02/2022
Hartford,891720,700836,78.59,640272,71.8,,,02/02/2022
Litchfield,180333,141861,78.67,130764,72.51,,,02/02/2022
Middlesex,162436,136955,84.31,127336,78.39,,,02/02/2022
New Haven,854757,664469,77.74,603541,70.61,,,02/02/2022
New London,265206,202663,76.42,185380,69.9,,,02/02/2022
Tolland,150721,107057,71.03,99052,65.72,,,02/02/2022
Windham,116782,76652,65.64,69821,59.79,,,02/02/2022
Address pending validation,,14570,,12169,,,,02/02/2022
Fairfield,943332,799568,84.76,710034,75.27,,,02/09/2022
Hartford,891720,703055,78.84,644286,72.25,,,02/09/2022
Litchfield,180333,142139,78.82,131207,72.76,,,02/09/2022
Middlesex,162436,137273,84.51,127884,78.73,,,02/09/2022
New Haven,854757,666564,77.98,606435,70.95,,,02/09/2022
New London,265206,203116,76.59,186147,70.19,,,02/09/2022
Tolland,150721,107321,71.21,99544,66.05,,,02/09/2022
Windham,116782,76856,65.81,70224,60.13,,,02/09/2022
Address pending validation,,14469,,12025,,,,02/09/2022
Fairfield,943332,802870,85.11,712931,75.58,,,02/17/2022
Hartford,891720,706019,79.17,647119,72.57,,,02/17/2022
Litchfield,180333,142527,79.04,131613,72.98,,,02/17/2022
Middlesex,162436,137775,84.82,128333,79.01,,,02/17/2022
New Haven,854757,669433,78.32,609016,71.25,,,02/17/2022
New London,265206,203788,76.84,186822,70.44,,,02/17/2022
Tolland,150721,107662,71.43,99873,66.26,,,02/17/2022
Windham,116782,77187,66.09,70566,60.43,,,02/17/2022
Address pending validation,,14484,,12042,,,,02/17/2022
Fairfield,943332,804865,85.32,715237,75.82,,,02/23/2022
Hartford,891720,707694,79.36,649347,72.82,,,02/23/2022
Litchfield,180333,142769,79.17,131912,73.15,,,02/23/2022
Middlesex,162436,138065,85,128646,79.2,,,02/23/2022
New Haven,854757,671035,78.51,610987,71.48,,,02/23/2022
New London,265206,204263,77.02,187365,70.65,,,02/23/2022
Tolland,150721,107858,71.56,100137,66.44,,,02/23/2022
Windham,116782,77417,66.29,70803,60.63,,,02/23/2022
Address pending validation,,14519,,12026,,,,02/23/2022
Fairfield,943332,806539,85.5,717106,76.02,,,03/02/2022
Hartford,891720,709031,79.51,651104,73.02,,,03/02/2022
Litchfield,180333,142886,79.23,132078,73.24,,,03/02/2022
Middlesex,162436,138161,85.06,128792,79.29,,,03/02/2022
New Haven,854757,672327,78.66,612516,71.66,,,03/02/2022
New London,265206,204563,77.13,187750,70.79,,,03/02/2022
Tolland,150721,108005,71.66,100298,66.55,,,03/02/2022
Windham,116782,77681,66.52,70986,60.79,,,03/02/2022
Address pending validation,,14699,,12129,,,,03/02/2022
Fairfield,943332,807765,85.63,718453,76.16,,,03/09/2022
Hartford,891720,710081,79.63,652331,73.15,,,03/09/2022
Litchfield,180333,143030,79.31,132241,73.33,,,03/09/2022
Middlesex,162436,138274,85.13,128942,79.38,,,03/09/2022
New Haven,854757,673510,78.8,613777,71.81,,,03/09/2022
New London,265206,204796,77.22,188063,70.91,,,03/09/2022
Tolland,150721,108196,71.79,100512,66.69,,,03/09/2022
Windham,116782,77823,66.64,71164,60.94,,,03/09/2022
Address pending validation,,14740,,12159,,,,03/09/2022
Fairfield,943332,808790,85.74,719568,76.28,,,03/16/2022
Hartford,891720,710791,79.71,653390,73.27,,,03/16/2022
Litchfield,180333,143098,79.35,132354,73.39,,,03/16/2022
Middlesex,162436,138415,85.21,129166,79.52,,,03/16/2022
New Haven,854757,674432,78.9,614903,71.94,,,03/16/2022
New London,265206,204824,77.23,188121,70.93,,,03/16/2022
Tolland,150721,108285,71.84,100630,66.77,,,03/16/2022
Windham,116782,77906,66.71,71284,61.04,,,03/16/2022
Address pending validation,,15283,,12664,,,,03/16/2022
Fairfield,943332,809258,85.79,720452,76.37,,,03/23/2022
Hartford,891720,712204,79.87,654928,73.45,,,03/23/2022
Litchfield,180333,143286,79.46,132598,73.53,,,03/23/2022
Middlesex,162436,138368,85.18,129231,79.56,,,03/23/2022
New Haven,854757,675060,78.98,615823,72.05,,,03/23/2022
New London,265206,205197,77.37,188560,71.1,,,03/23/2022
Tolland,150721,108289,71.85,100699,66.81,,,03/23/2022
Windham,116782,77985,66.78,71372,61.12,,,03/23/2022
Address pending validation,,14180,,11714,,,,03/23/2022
Fairfield,943332,810118,85.88,721567,76.49,,,03/30/2022
Hartford,891720,713171,79.98,656417,73.61,,,03/30/2022
Litchfield,180333,143381,79.51,132722,73.6,,,03/30/2022
Middlesex,162436,138407,85.21,129319,79.61,,,03/30/2022
New Haven,854757,675835,79.07,616782,72.16,,,03/30/2022
New London,265206,205362,77.43,188786,71.18,,,03/30/2022
Tolland,150721,108387,71.91,100836,66.9,,,03/30/2022
Windham,116782,78034,66.82,71461,61.19,,,03/30/2022
Address pending validation,,14210,,11734,,,,03/30/2022
Fairfield,943332,810943,85.97,723064,76.65,,,04/06/2022
Hartford,891720,713895,80.06,657486,73.73,,,04/06/2022
Litchfield,180333,143449,79.55,132875,73.68,,,04/06/2022
Middlesex,162436,138513,85.27,129465,79.7,,,04/06/2022
New Haven,854757,676487,79.14,617749,72.27,,,04/06/2022
New London,265206,205578,77.52,189052,71.28,,,04/06/2022
Tolland,150721,108466,71.96,100966,66.99,,,04/06/2022
Windham,116782,78084,66.86,71560,61.28,,,04/06/2022
Address pending validation,,14134,,11662,,,,04/06/2022
Fairfield,943332,811744,86.05,724229,76.77,,,04/13/2022
Hartford,891720,714524,80.13,658389,73.83,,,04/13/2022
Litchfield,180333,143509,79.58,133039,73.77,,,04/13/2022
Middlesex,162436,138592,85.32,129616,79.8,,,04/13/2022
New Haven,854757,677157,79.22,618734,72.39,,,04/13/2022
New London,265206,205756,77.58,189400,71.42,,,04/13/2022
Tolland,150721,108546,72.02,101117,67.09,,,04/13/2022
Windham,116782,78145,66.92,71653,61.36,,,04/13/2022
Address pending validation,,14074,,11589,,,,04/13/2022
Fairfield,943332,812490,86.13,725257,76.88,,,04/20/2022
Hartford,891720,715185,80.2,659250,73.93,,,04/20/2022
Litchfield,180333,143625,79.64,133176,73.85,,,04/20/2022
Middlesex,162436,138686,85.38,129753,79.88,,,04/20/2022
New Haven,854757,677731,79.29,619523,72.48,,,04/20/2022
New London,265206,205956,77.66,189698,71.53,,,04/20/2022
Tolland,150721,108618,72.07,101201,67.14,,,04/20/2022
Windham,116782,78205,66.97,71753,61.44,,,04/20/2022
Address pending validation,,14056,,11570,,,,04/20/2022
Fairfield,943332,813250,86.21,726267,76.99,384759,40.79,04/27/2022
Hartford,891720,715823,80.27,660076,74.02,376070,42.17,04/27/2022
Litchfield,180333,143732,79.7,133322,73.93,76780,42.58,04/27/2022
Middlesex,162436,138746,85.42,129852,79.94,81560,50.21,04/27/2022
New Haven,854757,678443,79.37,620405,72.58,345954,40.47,04/27/2022
New London,265206,206148,77.73,189939,71.62,109633,41.34,04/27/2022
Tolland,150721,108718,72.13,101338,67.24,61603,40.87,04/27/2022
Windham,116782,78278,67.03,71841,61.52,38066,32.6,04/27/2022
Address pending validation,,13987,,11458,,3603,,04/27/2022
Fairfield,943332,813080,86.19,727663,77.14,386802,41,05/04/2022
Hartford,891720,716203,80.32,661040,74.13,377705,42.36,05/04/2022
Litchfield,180333,143747,79.71,133462,74.01,77082,42.74,05/04/2022
Middlesex,162436,138810,85.46,129987,80.02,81868,50.4,05/04/2022
New Haven,854757,678664,79.4,621248,72.68,347524,40.66,05/04/2022
New London,265206,206306,77.79,190214,71.72,110048,41.5,05/04/2022
Tolland,150721,108773,72.17,101420,67.29,61777,40.99,05/04/2022
Windham,116782,78317,67.06,71922,61.59,38214,32.72,05/04/2022
Address pending validation,,13979,,11444,,3622,,05/04/2022
Fairfield,943332,812621,86.14,729232,77.3,388707,41.21,05/11/2022
Hartford,891720,716529,80.35,661978,74.24,379348,42.54,05/11/2022
Litchfield,180333,143795,79.74,133615,74.09,77377,42.91,05/11/2022
Middlesex,162436,138871,85.49,130128,80.11,82229,50.62,05/11/2022
New Haven,854757,678786,79.41,622246,72.8,349088,40.84,05/11/2022
New London,265206,206492,77.86,190478,71.82,110496,41.66,05/11/2022
Tolland,150721,108819,72.2,101512,67.35,61998,41.13,05/11/2022
Windham,116782,78341,67.08,72038,61.69,38399,32.88,05/11/2022
Address pending validation,,13886,,11393,,3611,,05/11/2022
Fairfield,943332,812580,86.14,730549,77.44,390716,41.42,05/18/2022
Hartford,891720,716706,80.37,662767,74.32,381149,42.74,05/18/2022
Litchfield,180333,143806,79.74,133719,74.15,77648,43.06,05/18/2022
Middlesex,162436,138907,85.51,130224,80.17,82509,50.79,05/18/2022
New Haven,854757,678858,79.42,622997,72.89,350563,41.01,05/18/2022
New London,265206,206589,77.9,190725,71.92,111007,41.86,05/18/2022
Tolland,150721,108816,72.2,101564,67.39,62187,41.26,05/18/2022
Windham,116782,78368,67.11,72119,61.76,38577,33.03,05/18/2022
Address pending validation,,13810,,11338,,3608,,05/18/2022
Fairfield,943332,812662,86.15,731549,77.55,393414,41.7,05/25/2022
Hartford,891720,716896,80.39,663779,74.44,383518,43.01,05/25/2022
Litchfield,180333,143759,79.72,133855,74.23,78040,43.28,05/25/2022
Middlesex,162436,138824,85.46,130382,80.27,83004,51.1,05/25/2022
New Haven,854757,678889,79.42,623652,72.96,352658,41.26,05/25/2022
New London,265206,206598,77.9,190910,71.99,111652,42.1,05/25/2022
Tolland,150721,108800,72.19,101634,67.43,62489,41.46,05/25/2022
Windham,116782,78351,67.09,72196,61.82,38780,33.21,05/25/2022
Address pending validation,,13712,,11257,,3609,,05/25/2022
Fairfield,957418,812405,84.85,732391,76.5,395866,41.35,06/01/2022
Hartford,899499,716579,79.66,664216,73.84,385322,42.84,06/01/2022
Litchfield,185186,143664,77.58,133937,72.33,78363,42.32,06/01/2022
Middlesex,164245,138682,84.44,130408,79.4,83332,50.74,06/01/2022
New Haven,864835,678604,78.47,624100,72.16,354478,40.99,06/01/2022
New London,268554,206557,76.91,191033,71.13,112122,41.75,06/01/2022
Tolland,149788,108747,72.6,101660,67.87,62758,41.9,06/01/2022
Windham,116419,78289,67.25,72233,62.05,38955,33.46,06/01/2022
Address pending validation,,13688,,11216,,3621,,06/01/2022
Fairfield,957418,811835,84.79,732954,76.56,398042,41.57,06/08/2022
Hartford,899499,716383,79.64,664732,73.9,387274,43.05,06/08/2022
Litchfield,185186,143583,77.53,134033,72.38,78753,42.53,06/08/2022
Middlesex,164245,138535,84.35,130426,79.41,83680,50.95,06/08/2022
New Haven,864835,678422,78.45,624614,72.22,356506,41.22,06/08/2022
New London,268554,206529,76.9,191174,71.19,113021,42.09,06/08/2022
Tolland,149788,108700,72.57,101739,67.92,63032,42.08,06/08/2022
Windham,116419,78302,67.26,72279,62.09,39211,33.68,06/08/2022
Address pending validation,,13598,,11163,,3619,,06/08/2022
Fairfield,957418,809496,84.55,731178,76.37,397742,41.54,06/15/2022
Hartford,899499,714823,79.47,663425,73.75,387099,43.03,06/15/2022
Litchfield,185186,143059,77.25,133583,72.13,78602,42.44,06/15/2022
Middlesex,164245,137207,83.54,129220,78.68,82920,50.49,06/15/2022
New Haven,864835,677145,78.3,623656,72.11,356793,41.26,06/15/2022
New London,268554,205438,76.5,190143,70.8,112540,41.91,06/15/2022
Tolland,149788,108363,72.34,101447,67.73,62911,42,06/15/2022
Windham,116419,78266,67.23,72265,62.07,39281,33.74,06/15/2022
Address pending validation,,12872,,10498,,3329,,06/15/2022
Fairfield,957418,809091,84.51,731250,76.38,399540,41.73,06/22/2022
Hartford,899499,715151,79.51,664198,73.84,388841,43.23,06/22/2022
Litchfield,185186,143072,77.26,133657,72.17,78937,42.63,06/22/2022
Middlesex,164245,137182,83.52,129344,78.75,83254,50.69,06/22/2022
New Haven,864835,677300,78.32,624077,72.16,358322,41.43,06/22/2022
New London,268554,205448,76.5,190225,70.83,112932,42.05,06/22/2022
Tolland,149788,108391,72.36,101500,67.76,63159,42.17,06/22/2022
