County of residence,Population,At least one dose,At least one dose percent,Fully vaccinated,Fully vaccinated percent,Additional Dose 1 Received Count,Additional Dose 1 Received Percent,Date
Windham,116419,78267,67.23,72313,62.11,39420,33.86,06/22/2022
Address pending validation,,12772,,10413,,3310,,06/22/2022
Fairfield,957418,810363,84.64,731809,76.44,400920,41.88,06/29/2022
Hartford,899499,716279,79.63,664756,73.9,390209,43.38,06/29/2022
Litchfield,185186,143220,77.34,133752,72.23,79193,42.76,06/29/2022
Middlesex,164245,137350,83.63,129430,78.8,83509,50.84,06/29/2022
New Haven,864835,678402,78.44,624467,72.21,359501,41.57,06/29/2022
New London,268554,205700,76.6,190336,70.87,113303,42.19,06/29/2022
Tolland,149788,108526,72.45,101548,67.79,63343,42.29,06/29/2022
Windham,116419,78351,67.3,72355,62.15,39504,33.93,06/29/2022
Address pending validation,,12759,,10399,,3317,,06/29/2022
Fairfield,957418,812649,84.88,733339,76.6,402794,42.07,07/06/2022
Hartford,899499,717662,79.78,665600,74,391605,43.54,07/06/2022
Litchfield,185186,143382,77.43,133849,72.28,79366,42.86,07/06/2022
Middlesex,164245,137574,83.76,129532,78.87,83722,50.97,07/06/2022
New Haven,864835,679517,78.57,625250,72.3,360764,41.71,07/06/2022
New London,268554,206032,76.72,190531,70.95,113594,42.3,07/06/2022
Tolland,149788,108692,72.56,101653,67.86,63528,42.41,07/06/2022
Windham,116419,78412,67.35,72398,62.19,39572,33.99,07/06/2022
Address pending validation,,12744,,10382,,3322,,07/06/2022
Fairfield,957418,814031,85.02,733981,76.66,404235,42.22,07/14/2022
Hartford,899499,718810,79.91,666102,74.05,392771,43.67,07/14/2022
Litchfield,185186,143577,77.53,133972,72.34,79557,42.96,07/14/2022
Middlesex,164245,137755,83.87,129619,78.92,83944,51.11,07/14/2022
New Haven,864835,680599,78.7,625748,72.35,362024,41.86,07/14/2022
New London,268554,206308,76.82,190664,71,113904,42.41,07/14/2022
Tolland,149788,108851,72.67,101718,67.91,63699,42.53,07/14/2022
Windham,116419,78499,67.43,72454,62.24,39668,34.07,07/14/2022
Address pending validation,,12715,,10355,,3333,,07/14/2022
Fairfield,957418,815247,85.15,734753,76.74,405589,42.36,07/20/2022
Hartford,899499,719794,80.02,666963,74.15,394140,43.82,07/20/2022
Litchfield,185186,143737,77.62,134103,72.42,79766,43.07,07/20/2022
Middlesex,164245,137916,83.97,129752,79,84180,51.25,07/20/2022
New Haven,864835,681603,78.81,626377,72.43,363300,42.01,07/20/2022
New London,268554,206650,76.95,190922,71.09,114292,42.56,07/20/2022
Tolland,149788,108941,72.73,101816,67.97,63868,42.64,07/20/2022
Windham,116419,78577,67.49,72510,62.28,39774,34.16,07/20/2022
Address pending validation,,12685,,10323,,3317,,07/20/2022
Fairfield,957418,816279,85.26,735539,76.83,407492,42.56,07/27/2022
Hartford,899499,720767,80.13,667583,74.22,395983,44.02,07/27/2022
Litchfield,185186,143891,77.7,134241,72.49,80032,43.22,07/27/2022
Middlesex,164245,138055,84.05,129878,79.08,84607,51.51,07/27/2022
New Haven,864835,682411,78.91,627212,72.52,364925,42.2,07/27/2022
New London,268554,208715,77.72,193214,71.95,117511,43.76,07/27/2022
Tolland,149788,109111,72.84,101922,68.04,64183,42.85,07/27/2022
Windham,116419,79512,68.3,73650,63.26,40667,34.93,07/27/2022
Address pending validation,,12685,,10320,,3343,,07/27/2022
Address pending validation,,12650,,10309,,3343,,08/03/2022
Fairfield,957418,816733,85.31,736106,76.88,408685,42.69,08/03/2022
Hartford,899499,721431,80.2,668165,74.28,397258,44.16,08/03/2022
Litchfield,185186,143945,77.73,134324,72.53,80241,43.33,08/03/2022
Middlesex,164245,138113,84.09,129947,79.12,84799,51.63,08/03/2022
New Haven,864835,682857,78.96,627644,72.57,366008,42.32,08/03/2022
New London,268554,208840,77.76,193347,72,117836,43.88,08/03/2022
Tolland,149788,109144,72.87,101956,68.07,64366,42.97,08/03/2022
Windham,116419,79546,68.33,73684,63.29,40770,35.02,08/03/2022
Fairfield,957418,817225,85.36,736656,76.94,409822,42.8,08/10/2022
Hartford,899499,722091,80.28,668754,74.35,398500,44.3,08/10/2022
Litchfield,185186,144004,77.76,134358,72.55,80429,43.43,08/10/2022
Middlesex,164245,138155,84.12,130013,79.16,85015,51.76,08/10/2022
New Haven,864835,683372,79.02,628293,72.65,367096,42.45,08/10/2022
New London,268554,208972,77.81,193506,72.05,118133,43.99,08/10/2022
Tolland,149788,109188,72.9,102002,68.1,64539,43.09,08/10/2022
Windham,116419,79623,68.39,73722,63.32,40870,35.11,08/10/2022
Address pending validation,,12642,,10299,,3352,,08/10/2022
Fairfield,957418,817700,85.41,737241,77,410963,42.92,08/17/2022
Hartford,899499,722625,80.34,669269,74.4,399876,44.46,08/17/2022
Litchfield,185186,144032,77.78,134418,72.59,80648,43.55,08/17/2022
Middlesex,164245,138159,84.12,130067,79.19,85216,51.88,08/17/2022
New Haven,864835,683714,79.06,628828,72.71,368242,42.58,08/17/2022
New London,268554,209072,77.85,193625,72.1,118503,44.13,08/17/2022
Tolland,149788,109254,72.94,102045,68.13,64695,43.19,08/17/2022
Windham,116419,79679,68.44,73767,63.36,40989,35.21,08/17/2022
Address pending validation,,12625,,10283,,3364,,08/17/2022
Fairfield,957418,818303,85.47,737896,77.07,412301,43.06,08/24/2022
Hartford,899499,723176,80.4,669824,74.47,401325,44.62,08/24/2022
Litchfield,185186,144139,77.83,134507,72.63,80842,43.65,08/24/2022
Middlesex,164245,138201,84.14,130111,79.22,85483,52.05,08/24/2022
New Haven,864835,684062,79.1,629290,72.76,369329,42.71,08/24/2022
New London,268554,208926,77.8,193544,72.07,118768,44.22,08/24/2022
Tolland,149788,109349,73,102091,68.16,64903,43.33,08/24/2022
Windham,116419,79730,68.49,73807,63.4,41118,35.32,08/24/2022
Address pending validation,,12724,,10330,,3408,,08/24/2022
Fairfield,957418,818930,85.54,738456,77.13,413198,43.16,08/31/2022
Hartford,899499,723776,80.46,670306,74.52,402378,44.73,08/31/2022
Litchfield,185186,144171,77.85,134549,72.66,80983,43.73,08/31/2022
Middlesex,164245,138278,84.19,130185,79.26,85695,52.18,08/31/2022
New Haven,864835,684972,79.2,629947,72.84,370380,42.83,08/31/2022
New London,268554,209392,77.97,193968,72.23,119075,44.34,08/31/2022
Tolland,149788,109488,73.1,102128,68.18,65048,43.43,08/31/2022
Windham,116419,79815,68.56,73862,63.44,41226,35.41,08/31/2022
Address pending validation,,12705,,10321,,3413,,08/31/2022
Fairfield,957418,818963,85.54,738755,77.16,413560,43.2,09/07/2022
Hartford,899499,724022,80.49,670596,74.55,402828,44.78,09/07/2022
Litchfield,185186,144170,77.85,134578,72.67,81062,43.77,09/07/2022
Middlesex,164245,138283,84.19,130186,79.26,85740,52.2,09/07/2022
New Haven,864835,685241,79.23,630215,72.87,370726,42.87,09/07/2022
New London,268554,209397,77.97,194010,72.24,119194,44.38,09/07/2022
Tolland,149788,109478,73.09,102150,68.2,65118,43.47,09/07/2022
Windham,116419,79830,68.57,73897,63.48,41267,35.45,09/07/2022
Address pending validation,,12712,,10325,,3430,,09/07/2022
Fairfield,957418,819279,85.57,739439,77.23,414219,43.26,09/14/2022
Hartford,899499,724364,80.53,671287,74.63,403408,44.85,09/14/2022
Litchfield,185186,144157,77.84,134615,72.69,81158,43.83,09/14/2022
Middlesex,164245,138283,84.19,130282,79.32,85894,52.3,09/14/2022
New Haven,864835,685552,79.27,630730,72.93,371159,42.92,09/14/2022
New London,268554,209468,78,194190,72.31,119343,44.44,09/14/2022
Tolland,149788,109493,73.1,102236,68.25,65182,43.52,09/14/2022
Windham,116419,79887,68.62,73976,63.54,41339,35.51,09/14/2022
Address pending validation,,12695,,10323,,3455,,09/14/2022
Fairfield,957418,819494,85.59,740050,77.3,414766,43.32,09/21/2022
Hartford,899499,724611,80.56,671893,74.7,403934,44.91,09/21/2022
Litchfield,185186,144197,77.87,134735,72.76,81251,43.88,09/21/2022
Middlesex,164245,138335,84.22,130394,79.39,86021,52.37,09/21/2022
New Haven,864835,685864,79.31,631288,73,371646,42.97,09/21/2022
New London,268554,209552,78.03,194340,72.37,119489,44.49,09/21/2022
Tolland,149788,109505,73.11,102304,68.3,65278,43.58,09/21/2022
Windham,116419,79928,68.66,74029,63.59,41385,35.55,09/21/2022
Address pending validation,,12620,,10254,,3428,,09/21/2022
Fairfield,957418,819353,85.58,740460,77.34,414966,43.34,09/28/2022
Hartford,899499,724822,80.58,672409,74.75,404330,44.95,09/28/2022
Litchfield,185186,144370,77.96,134920,72.86,81428,43.97,09/28/2022
Middlesex,164245,138457,84.3,130559,79.49,86162,52.46,09/28/2022
New Haven,864835,685982,79.32,631617,73.03,371804,42.99,09/28/2022
New London,268554,209646,78.06,194518,72.43,119687,44.57,09/28/2022
Tolland,149788,109573,73.15,102441,68.39,65364,43.64,09/28/2022
Windham,116419,79980,68.7,74111,63.66,41459,35.61,09/28/2022
Address pending validation,,12502,,10157,,3382,,09/28/2022
Fairfield,957418,819372,85.58,741093,77.41,415575,43.41,10/05/2022
Hartford,899499,725142,80.62,673011,74.82,404942,45.02,10/05/2022
Litchfield,185186,144395,77.97,134983,72.89,81517,44.02,10/05/2022
Middlesex,164245,138507,84.33,130687,79.57,86311,52.55,10/05/2022
New Haven,864835,686154,79.34,632059,73.08,372293,43.05,10/05/2022
New London,268554,209655,78.07,194611,72.47,119809,44.61,10/05/2022
Tolland,149788,109617,73.18,102513,68.44,65452,43.7,10/05/2022
Windham,116419,80019,68.73,74180,63.72,41557,35.7,10/05/2022
Address pending validation,,12460,,10114,,3380,,10/05/2022
Fairfield,957418,819322,85.58,741527,77.45,416035,43.45,10/12/2022
Hartford,899499,725396,80.64,673573,74.88,405389,45.07,10/12/2022
Litchfield,185186,144406,77.98,135042,72.92,81587,44.06,10/12/2022
Middlesex,164245,138568,84.37,130813,79.65,86443,52.63,10/12/2022
New Haven,864835,686237,79.35,632380,73.12,372621,43.09,10/12/2022
New London,268554,209753,78.1,194771,72.53,119949,44.66,10/12/2022
Tolland,149788,109663,73.21,102633,68.52,65540,43.76,10/12/2022
Windham,116419,79992,68.71,74186,63.72,41568,35.71,10/12/2022
Address pending validation,,12393,,10057,,3367,,10/12/2022
Fairfield,957418,819252,85.57,741793,77.48,416374,43.49,10/19/2022
Hartford,899499,725404,80.65,673937,74.92,405648,45.1,10/19/2022
Litchfield,185186,144374,77.96,135065,72.93,81647,44.09,10/19/2022
Middlesex,164245,138721,84.46,131010,79.76,86620,52.74,10/19/2022
New Haven,864835,686232,79.35,632575,73.14,372804,43.11,10/19/2022
New London,268554,209794,78.12,194876,72.56,120083,44.71,10/19/2022
Tolland,149788,109813,73.31,102806,68.63,65702,43.86,10/19/2022
Windham,116419,79990,68.71,74200,63.74,41628,35.76,10/19/2022
Address pending validation,,12353,,10024,,3360,,10/19/2022
Fairfield,957418,818870,85.53,741757,77.47,416439,43.5,10/26/2022
Hartford,899499,725342,80.64,674143,74.95,405761,45.11,10/26/2022
Litchfield,185186,144369,77.96,135100,72.95,81668,44.1,10/26/2022
Middlesex,164245,138789,84.5,131119,79.83,86727,52.8,10/26/2022
New Haven,864835,686289,79.35,632790,73.17,373023,43.13,10/26/2022
New London,268554,209805,78.12,194954,72.59,120154,44.74,10/26/2022
Tolland,149788,109988,73.43,103000,68.76,65878,43.98,10/26/2022
Windham,116419,79940,68.67,74178,63.72,41641,35.77,10/26/2022
Address pending validation,,12370,,10061,,3402,,10/26/2022
Fairfield,957418,819380,85.58,742439,77.55,416998,43.55,11/03/2022
Litchfield,185186,144489,78.02,135237,73.03,81762,44.15,11/03/2022
Middlesex,164245,138896,84.57,131244,79.91,86844,52.87,11/03/2022
New Haven,864835,686538,79.38,633195,73.22,373321,43.17,11/03/2022
New London,268554,209853,78.14,195108,72.65,120274,44.79,11/03/2022
Tolland,149788,110077,73.49,103123,68.85,65974,44.04,11/03/2022
Windham,116419,79976,68.7,74238,63.77,41683,35.8,11/03/2022
Address pending validation,,12166,,9911,,3308,,11/03/2022
Hartford,899499,725829,80.69,674755,75.01,406154,45.15,11/03/2022
Fairfield,957418,819907,85.64,743181,77.62,417459,43.6,11/09/2022
Hartford,899499,726090,80.72,675127,75.06,406354,45.18,11/09/2022
Litchfield,185186,144344,77.95,135127,72.97,81741,44.14,11/09/2022
Middlesex,164245,138807,84.51,131203,79.88,86868,52.89,11/09/2022
New Haven,864835,686254,79.35,633078,73.2,373357,43.17,11/09/2022
New London,268554,209875,78.15,195157,72.67,120257,44.78,11/09/2022
Tolland,149788,110022,73.45,103097,68.83,65969,44.04,11/09/2022
Windham,116419,80102,68.8,74368,63.88,41755,35.87,11/09/2022
Address pending validation,,11877,,9649,,3218,,11/09/2022
Fairfield,957418,819562,85.6,743293,77.64,417726,43.63,11/16/2022
Hartford,899499,726107,80.72,675469,75.09,406643,45.21,11/16/2022
Litchfield,185186,144265,77.9,135132,72.97,81797,44.17,11/16/2022
Middlesex,164245,138886,84.56,131323,79.96,86988,52.96,11/16/2022
New Haven,864835,686173,79.34,633295,73.23,373574,43.2,11/16/2022
New London,268554,209823,78.13,195195,72.68,120350,44.81,11/16/2022
Tolland,149788,110218,73.58,103324,68.98,66172,44.18,11/16/2022
Windham,116419,80076,68.78,74373,63.88,41753,35.86,11/16/2022
Address pending validation,,11797,,9586,,3184,,11/16/2022
Fairfield,957418,819092,85.55,743373,77.64,418063,43.67,11/22/2022
Hartford,899499,725941,80.71,675615,75.11,406880,45.23,11/22/2022
Litchfield,185186,144222,77.88,135152,72.98,81849,44.2,11/22/2022
Middlesex,164245,138874,84.55,131383,79.99,87058,53,11/22/2022
New Haven,864835,685959,79.32,633435,73.24,373869,43.23,11/22/2022
New London,268554,209787,78.12,195249,72.7,120457,44.85,11/22/2022
Tolland,149788,110187,73.56,103342,68.99,66217,44.21,11/22/2022
Windham,116419,80045,68.76,74380,63.89,41787,35.89,11/22/2022
Address pending validation,,11760,,9565,,3189,,11/22/2022
Fairfield,957418,818402,85.48,743411,77.65,418444,43.71,11/30/2022
Hartford,899499,725624,80.67,675771,75.13,407206,45.27,11/30/2022
Litchfield,185186,144164,77.85,135176,72.99,81937,44.25,11/30/2022
Middlesex,164245,138784,84.5,131378,79.99,87126,53.05,11/30/2022
New Haven,864835,685527,79.27,633539,73.26,374272,43.28,11/30/2022
New London,268554,209717,78.09,195298,72.72,120579,44.9,11/30/2022
Tolland,149788,110145,73.53,103357,69,66275,44.25,11/30/2022
Windham,116419,80034,68.75,74416,63.92,41819,35.92,11/30/2022
Address pending validation,,11687,,9530,,3179,,11/30/2022
Fairfield,957418,817208,85.36,743232,77.63,419331,43.8,12/07/2022
Hartford,899499,725158,80.62,675920,75.14,407757,45.33,12/07/2022
Litchfield,185186,144081,77.8,135209,73.01,82166,44.37,12/07/2022
Middlesex,164245,138707,84.45,131430,80.02,87255,53.12,12/07/2022
New Haven,864835,685186,79.23,633797,73.29,375844,43.46,12/07/2022
New London,268554,209596,78.05,195315,72.73,120688,44.94,12/07/2022
Tolland,149788,110061,73.48,103384,69.02,66339,44.29,12/07/2022
Windham,116419,79956,68.68,74394,63.9,41847,35.95,12/07/2022
Address pending validation,,11609,,9472,,3166,,12/07/2022
Fairfield,957418,816282,85.26,743188,77.62,420011,43.87,12/14/2022
Hartford,899499,724795,80.58,676091,75.16,408213,45.38,12/14/2022
Litchfield,185186,144032,77.78,135243,73.03,82233,44.41,12/14/2022
Middlesex,164245,138615,84.4,131452,80.03,87350,53.18,12/14/2022
New Haven,864835,684833,79.19,633913,73.3,376255,43.51,12/14/2022
New London,268554,209596,78.05,195488,72.79,120914,45.02,12/14/2022
Tolland,149788,110003,73.44,103401,69.03,66384,44.32,12/14/2022
Windham,116419,79922,68.65,74400,63.91,41877,35.97,12/14/2022
Address pending validation,,11499,,9381,,3139,,12/14/2022
Fairfield,957418,815321,85.16,743299,77.64,420847,43.96,12/21/2022
Hartford,899499,724333,80.53,676191,75.17,408757,45.44,12/21/2022
Litchfield,185186,143966,77.74,135297,73.06,82337,44.46,12/21/2022
Middlesex,164245,138560,84.36,131471,80.05,87422,53.23,12/21/2022
New Haven,864835,684468,79.14,634117,73.32,376776,43.57,12/21/2022
New London,268554,209500,78.01,195552,72.82,121062,45.08,12/21/2022
Tolland,149788,109914,73.38,103405,69.03,66434,44.35,12/21/2022
Windham,116419,79899,68.63,74419,63.92,41930,36.02,12/21/2022
Address pending validation,,11437,,9326,,3117,,12/21/2022
Fairfield,957418,814452,85.07,743306,77.64,421384,44.01,12/28/2022
Hartford,899499,723802,80.47,676186,75.17,409110,45.48,12/28/2022
Litchfield,185186,143896,77.7,135302,73.06,82400,44.5,12/28/2022
Middlesex,164245,138467,84.31,131481,80.05,87477,53.26,12/28/2022
New Haven,864835,683945,79.08,634154,73.33,377198,43.62,12/28/2022
New London,268554,209440,77.99,195605,72.84,121158,45.11,12/28/2022
Tolland,149788,109867,73.35,103411,69.04,66463,44.37,12/28/2022
Windham,116419,79883,68.62,74416,63.92,41965,36.05,12/28/2022
Address pending validation,,11394,,9301,,3106,,12/28/2022
Fairfield,957418,813803,85,743321,77.64,421750,44.05,01/04/2023
Hartford,899499,723438,80.43,676308,75.19,409424,45.52,01/04/2023
Litchfield,185186,143808,77.66,135281,73.05,82421,44.51,01/04/2023
Middlesex,164245,138390,84.26,131469,80.04,87502,53.28,01/04/2023
New Haven,864835,683527,79.04,634183,73.33,377420,43.64,01/04/2023
New London,268554,209396,77.97,195686,72.87,121232,45.14,01/04/2023
Tolland,149788,109812,73.31,103415,69.04,66496,44.39,01/04/2023
Windham,116419,79849,68.59,74434,63.94,42009,36.08,01/04/2023
Address pending validation,,11357,,9279,,3094,,01/04/2023
Fairfield,957418,813498,84.97,743478,77.65,422068,44.08,01/12/2023
Hartford,899499,723407,80.42,676487,75.21,409665,45.54,01/12/2023
Litchfield,185186,143787,77.64,135303,73.06,82445,44.52,01/12/2023
Middlesex,164245,138348,84.23,131512,80.07,87545,53.3,01/12/2023
New Haven,864835,683499,79.03,634432,73.36,377705,43.67,01/12/2023
New London,268554,209397,77.97,195770,72.9,121334,45.18,01/12/2023
Tolland,149788,109791,73.3,103421,69.04,66501,44.4,01/12/2023
Windham,116419,79859,68.6,74459,63.96,42028,36.1,01/12/2023
Address pending validation,,11316,,9257,,3087,,01/12/2023
Fairfield,957418,813043,84.92,743092,77.61,421847,44.06,01/18/2023
Hartford,899499,723302,80.41,676473,75.21,409672,45.54,01/18/2023
Litchfield,185186,143694,77.59,135228,73.02,82404,44.5,01/18/2023
Middlesex,164245,138409,84.27,131582,80.11,87624,53.35,01/18/2023
New Haven,864835,683204,79,634221,73.33,377562,43.66,01/18/2023
New London,268554,209434,77.99,195826,72.92,121393,45.2,01/18/2023
Tolland,149788,109776,73.29,103425,69.05,66483,44.38,01/18/2023
Windham,116419,79817,68.56,74426,63.93,41999,36.08,01/18/2023
Address pending validation,,11348,,9292,,3113,,01/18/2023
Fairfield,957418,813028,84.92,743260,77.63,422095,44.09,01/25/2023
Hartford,899499,723406,80.42,676633,75.22,409841,45.56,01/25/2023
Litchfield,185186,143702,77.6,135258,73.04,82452,44.52,01/25/2023
Middlesex,164245,138409,84.27,131609,80.13,87646,53.36,01/25/2023
New Haven,864835,683281,79.01,634350,73.35,377726,43.68,01/25/2023
New London,268554,209489,78.01,195901,72.95,121452,45.22,01/25/2023
Tolland,149788,109776,73.29,103438,69.06,66497,44.39,01/25/2023
Windham,116419,79828,68.57,74449,63.95,42012,36.09,01/25/2023
Address pending validation,,11298,,9255,,3100,,01/25/2023
Fairfield,957418,812870,84.9,743352,77.64,422302,44.11,02/01/2023
Hartford,899499,723456,80.43,676825,75.24,409979,45.58,02/01/2023
Litchfield,185186,143698,77.6,135271,73.05,82478,44.54,02/01/2023
Middlesex,164245,138400,84.26,131638,80.15,87682,53.38,02/01/2023
New Haven,864835,683251,79,634462,73.36,377892,43.7,02/01/2023
New London,268554,209514,78.02,195953,72.97,121510,45.25,02/01/2023
Tolland,149788,109791,73.3,103460,69.07,66527,44.41,02/01/2023
Windham,116419,79840,68.58,74483,63.98,42045,36.12,02/01/2023
Address pending validation,,11236,,9206,,3083,,02/01/2023
Fairfield,957418,812751,84.89,743404,77.65,422369,44.12,02/08/2023
Hartford,899499,723652,80.45,677058,75.27,410115,45.59,02/08/2023
Litchfield,185186,143700,77.6,135285,73.05,82506,44.55,02/08/2023
Middlesex,164245,138414,84.27,131651,80.16,87676,53.38,02/08/2023
New Haven,864835,683302,79.01,634564,73.37,377997,43.71,02/08/2023
New London,268554,209552,78.03,196002,72.98,121552,45.26,02/08/2023
Tolland,149788,109776,73.29,103455,69.07,66535,44.42,02/08/2023
Windham,116419,79858,68.6,74498,63.99,42061,36.13,02/08/2023
Address pending validation,,11179,,9157,,3065,,02/08/2023
